═══════════════════════════════════════════════
  🤖 The Insiders Insights — Agent Poller v2
═══════════════════════════════════════════════
  API:     https://insiders-frontend-815335042776.europe-north1.run.app
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
